GeneId,Prediction
3621,0.00081
3622,0.58000
3623,0.00800
3624,0.00070
3625,0.00201
3626,0.02610
3627,0.00214
3628,0.99990
3629,0.00147
3630,0.99989
3631,0.48420
3632,0.99731
3633,0.01444
3634,0.02665
3635,0.99955
3636,0.02775
3637,0.99784
3638,0.06042
3639,0.48838
3640,0.99947
3641,0.97543
3642,0.99108
3643,0.00284
3644,0.89542
3645,0.02545
3646,0.00333
3647,0.00101
3648,0.05702
3649,0.00933
3650,0.99931
3651,0.09772
3652,0.96672
3653,0.98145
3654,0.01859
3655,0.00027
3656,0.99758
3657,0.02960
3658,0.02033
3659,0.19664
3660,0.00359
3661,0.01374
3662,0.99810
3663,0.13389
3664,0.97241
3665,0.00241
3666,0.99727
3667,0.08821
3668,0.00675
3669,0.04345
3670,0.58643
3671,0.91897
3672,0.51693
3673,0.99975
3674,0.02421
3675,0.11584
3676,0.01293
3677,0.99986
3678,0.92260
3679,0.00137
3680,0.04155
3681,0.01894
3682,0.99880
3683,0.04715
3684,0.00309
3685,0.02619
3686,0.02009
3687,0.02248
3688,0.01207
3689,0.00086
3690,0.99877
3691,0.08666
3692,0.51013
3693,0.00109
3694,0.00010
3695,0.01366
3696,0.11584
3697,0.99382
3698,0.00135
3699,0.03842
3700,0.69058
3701,0.00116
3702,0.11584
3703,0.99920
3704,0.14624
3705,0.00574
3706,0.00942
3707,0.00177
3708,0.00206
3709,0.11584
3710,0.08303
3711,0.99977
3712,0.96295
3713,0.00426
3714,0.11584
3715,0.01311
3716,0.00019
3717,0.99901
3718,0.12784
3719,0.00235
3720,0.98440
3721,0.17788
3722,0.00741
3723,0.00226
3724,0.99657
3725,0.00225
3726,0.98615
3727,0.00037
3728,0.99768
3729,0.99798
3730,0.01018
3731,0.00023
3732,0.00027
3733,0.00107
3734,0.98900
3735,0.00475
3736,0.02491
3737,0.99832
3738,0.00193
3739,0.87607
3740,0.00162
3741,0.00174
3742,0.00056
3743,0.00014
3744,0.99759
3745,0.01420
3746,0.00297
3747,0.00096
3748,0.00911
3749,0.01084
3750,0.00028
3751,0.00767
3752,0.98896
3753,0.11584
3754,0.00043
3755,0.99756
3756,0.99913
3757,0.00538
3758,0.00275
3759,0.98338
3760,0.04997
3761,0.99737
3762,0.42330
3763,0.99423
3764,0.00155
3765,0.99906
3766,0.99895
3767,0.00098
3768,0.98110
3769,0.00214
3770,0.23817
3771,0.11584
3772,0.00050
3773,0.01463
3774,0.11552
3775,0.99271
3776,0.97457
3777,0.00873
3778,0.98992
3779,0.98100
3780,0.98288
3781,0.00030
3782,0.00293
3783,0.10418
3784,0.00041
3785,0.00519
3786,0.18691
3787,0.00017
3788,0.98734
3789,0.00383
3790,0.00236
3791,0.43533
3792,0.06128
3793,0.06587
3794,0.00152
3795,0.00084
3796,0.00142
3797,0.99936
3798,0.13354
3799,0.00472
3800,0.21359
3801,0.47385
3802,0.09349
3803,0.97454
3804,0.65649
3805,0.99914
3806,0.00032
3807,0.00253
3808,0.00321
3809,0.00143
3810,0.00023
3811,0.00044
3812,0.00108
3813,0.65010
3814,0.00963
3815,0.00062
3816,0.03677
3817,0.63014
3818,0.00182
3819,0.00082
3820,0.32062
3821,0.98030
3822,0.00271
3823,0.99962
3824,0.97449
3825,0.00240
3826,0.99887
3827,0.54960
3828,0.00029
3829,0.00615
3830,0.00030
3831,0.99989
3832,0.00223
3833,0.00132
3834,0.99763
3835,0.00096
3836,0.00041
3837,0.00808
3838,0.77547
3839,0.00542
3840,0.26519
3841,0.00269
3842,0.07493
3843,0.00324
3844,0.99933
3845,0.58231
3846,0.00447
3847,0.00860
3848,0.13443
3849,0.98641
3850,0.02605
3851,0.99581
3852,0.50109
3853,0.00119
3854,0.00169
3855,0.04832
3856,0.01046
3857,0.00066
3858,0.00109
3859,0.58550
3860,0.99828
3861,0.99988
3862,0.98030
3863,0.01369
3864,0.90682
3865,0.96731
3866,0.00821
3867,0.86941
3868,0.00199
3869,0.99844
3870,0.00149
3871,0.10804
